student_id,course_number,avg_number
8390,7,6.0
8389,7,6.0
8388,7,6.0
8376,7,6.0
8369,7,6.0
8367,7,6.0
8358,7,6.0
8355,7,6.0
8354,7,6.0
8338,7,6.0
8329,7,6.0
8322,7,6.0
8321,7,6.0
8319,7,6.0
8318,7,6.0
8314,7,6.0
8312,7,6.0
8311,7,6.0
8300,7,6.0
8288,7,6.0
8286,7,6.0
8280,7,6.0
8279,7,6.0
8276,7,6.0
8265,7,6.0
8255,7,6.0
8252,7,6.0
8243,7,6.0
8234,7,6.0
8232,7,6.0
8227,7,6.0
8222,7,6.0
8221,7,6.0
8218,7,6.0
8216,7,6.0
8212,7,6.0
8207,7,6.0
8190,7,6.0
8186,7,6.0
8185,7,6.0
8182,7,6.0
8180,7,6.0
8171,7,6.0
8169,7,6.0
8162,7,6.0
8160,7,6.0
8154,7,6.0
8151,7,6.0
8145,7,6.0
8136,7,6.0
8131,7,6.0
8125,7,6.0
8120,7,6.0
8118,7,6.0
8117,7,6.0
8113,7,6.0
8110,7,6.0
8108,7,6.0
8107,7,6.0
8105,7,6.0
8101,7,6.0
8099,7,6.0
8093,7,6.0
8089,7,6.0
8072,7,6.0
8069,7,6.0
8058,7,6.0
8056,7,6.0
8045,7,6.0
8041,7,6.0
8032,7,6.0
8031,7,6.0
8027,7,6.0
8026,7,6.0
8023,7,6.0
8021,7,6.0
8015,7,6.0
7995,7,6.0
7990,7,6.0
7986,7,6.0
7984,7,6.0
7976,7,6.0
7975,7,6.0
7971,7,6.0
7969,7,6.0
7962,7,6.0
7955,7,6.0
7928,7,6.0
7926,7,6.0
7925,7,6.0
7918,7,6.0
7910,7,6.0
7906,7,6.0
7905,7,6.0
7904,7,6.0
7891,7,6.0
7883,7,6.0
7879,7,6.0
7878,7,6.0
7874,7,6.0
7872,7,6.0
7871,7,6.0
7859,7,6.0
7855,7,6.0
7851,7,6.0
7848,7,6.0
7846,7,6.0
7845,7,6.0
7843,7,6.0
7837,7,6.0
7834,7,6.0
7829,7,6.0
7824,7,6.0
7805,7,6.0
7804,7,6.0
7802,7,6.0
7801,7,6.0
7800,7,6.0
7797,7,6.0
7791,7,6.0
7786,7,6.0
7784,7,6.0
7774,7,6.0
7773,7,6.0
7771,7,6.0
7764,7,6.0
7758,7,6.0
7753,7,6.0
7748,7,6.0
7747,7,6.0
7744,7,6.0
7739,7,6.0
7738,7,6.0
7731,7,6.0
7727,7,6.0
7726,7,6.0
7717,7,6.0
7715,7,6.0
7704,7,6.0
7698,7,6.0
7689,7,6.0
7686,7,6.0
7685,7,6.0
7683,7,6.0
7680,7,6.0
7676,7,6.0
7675,7,6.0
7671,7,6.0
7668,7,6.0
7667,7,6.0
7665,7,6.0
7660,7,6.0
7646,7,6.0
7638,7,6.0
7632,7,6.0
7631,7,6.0
7628,7,6.0
7626,7,6.0
7617,7,6.0
7614,7,6.0
7607,7,6.0
7604,7,6.0
7596,7,6.0
7588,7,6.0
7586,7,6.0
7578,7,6.0
7573,7,6.0
7568,7,6.0
7565,7,6.0
7560,7,6.0
7553,7,6.0
7546,7,6.0
7543,7,6.0
7542,7,6.0
7536,7,6.0
7530,7,6.0
7521,7,6.0
7518,7,6.0
7507,7,6.0
7504,7,6.0
7492,7,6.0
7484,7,6.0
7475,7,6.0
7454,7,6.0
7451,7,6.0
7447,7,6.0
7444,7,6.0
7433,7,6.0
7430,7,6.0
7426,7,6.0
7415,7,6.0
7406,7,6.0
7405,7,6.0
7401,7,6.0
7397,7,6.0
7395,7,6.0
7386,7,6.0
7385,7,6.0
7376,7,6.0
7373,7,6.0
7371,7,6.0
7369,7,6.0
7368,7,6.0
7366,7,6.0
7364,7,6.0
7363,7,6.0
7355,7,6.0
7354,7,6.0
7351,7,6.0
7347,7,6.0
7344,7,6.0
7341,7,6.0
7338,7,6.0
7325,7,6.0
7315,7,6.0
7307,7,6.0
7306,7,6.0
7302,7,6.0
7295,7,6.0
7289,7,6.0
7288,7,6.0
7286,7,6.0
7285,7,6.0
7278,7,6.0
7274,7,6.0
7273,7,6.0
7265,7,6.0
7257,7,6.0
7249,7,6.0
7247,7,6.0
7244,7,6.0
7234,7,6.0
7222,7,6.0
7213,7,6.0
7205,7,6.0
7203,7,6.0
7202,7,6.0
7192,7,6.0
7189,7,6.0
7178,7,6.0
7164,7,6.0
7157,7,6.0
7156,7,6.0
7151,7,6.0
7150,7,6.0
7141,7,6.0
7135,7,6.0
7134,7,6.0
7129,7,6.0
7122,7,6.0
7119,7,6.0
7117,7,6.0
7108,7,6.0
7105,7,6.0
7098,7,6.0
7093,7,6.0
7085,7,6.0
7076,7,6.0
7069,7,6.0
7061,7,6.0
7059,7,6.0
7056,7,6.0
7048,7,6.0
7040,7,6.0
7022,7,6.0
7015,7,6.0
7002,7,6.0
6998,7,6.0
6997,7,6.0
6993,7,6.0
6977,7,6.0
6974,7,6.0
6973,7,6.0
6969,7,6.0
6963,7,6.0
6962,7,6.0
6959,7,6.0
6955,7,6.0
6949,7,6.0
6947,7,6.0
6946,7,6.0
6945,7,6.0
6943,7,6.0
6940,7,6.0
6937,7,6.0
6935,7,6.0
6933,7,6.0
6930,7,6.0
6926,7,6.0
6919,7,6.0
6917,7,6.0
6916,7,6.0
6912,7,6.0
6909,7,6.0
6903,7,6.0
6900,7,6.0
6890,7,6.0
6882,7,6.0
6876,7,6.0
6874,7,6.0
6865,7,6.0
6860,7,6.0
6859,7,6.0
6858,7,6.0
6849,7,6.0
6846,7,6.0
6845,7,6.0
6843,7,6.0
6839,7,6.0
6833,7,6.0
6829,7,6.0
6828,7,6.0
6823,7,6.0
6822,7,6.0
6812,7,6.0
6811,7,6.0
6804,7,6.0
6801,7,6.0
6800,7,6.0
6799,7,6.0
6789,7,6.0
6786,7,6.0
6785,7,6.0
6781,7,6.0
6778,7,6.0
6774,7,6.0
6772,7,6.0
6770,7,6.0
6763,7,6.0
6760,7,6.0
6758,7,6.0
6754,7,6.0
6753,7,6.0
6750,7,6.0
6748,7,6.0
6742,7,6.0
6740,7,6.0
6711,7,6.0
6706,7,6.0
6704,7,6.0
6702,7,6.0
6697,7,6.0
6695,7,6.0
6692,7,6.0
6686,7,6.0
6685,7,6.0
6684,7,6.0
6682,7,6.0
6674,7,6.0
6673,7,6.0
6669,7,6.0
6668,7,6.0
6665,7,6.0
6657,7,6.0
6654,7,6.0
6650,7,6.0
6649,7,6.0
6641,7,6.0
6636,7,6.0
6630,7,6.0
6623,7,6.0
6621,7,6.0
6612,7,6.0
6611,7,6.0
6603,7,6.0
6599,7,6.0
6595,7,6.0
6568,7,6.0
6555,7,6.0
6554,7,6.0
6548,7,6.0
6547,7,6.0
6528,7,6.0
6524,7,6.0
6523,7,6.0
6522,7,6.0
6518,7,6.0
6517,7,6.0
6514,7,6.0
6510,7,6.0
6508,7,6.0
6505,7,6.0
6493,7,6.0
6492,7,6.0
6490,7,6.0
6489,7,6.0
6477,7,6.0
6476,7,6.0
6471,7,6.0
6469,7,6.0
6463,7,6.0
6462,7,6.0
6461,7,6.0
6457,7,6.0
6451,7,6.0
6450,7,6.0
6449,7,6.0
6447,7,6.0
6445,7,6.0
6438,7,6.0
6436,7,6.0
6429,7,6.0
6425,7,6.0
6417,7,6.0
6411,7,6.0
6410,7,6.0
6407,7,6.0
6402,7,6.0
6398,7,6.0
6389,7,6.0
6382,7,6.0
6377,7,6.0
6373,7,6.0
6368,7,6.0
6363,7,6.0
6362,7,6.0
6358,7,6.0
6353,7,6.0
6341,7,6.0
6338,7,6.0
6329,7,6.0
6328,7,6.0
6327,7,6.0
6323,7,6.0
6317,7,6.0
6308,7,6.0
6297,7,6.0
6293,7,6.0
6288,7,6.0
6286,7,6.0
6281,7,6.0
6274,7,6.0
6271,7,6.0
6265,7,6.0
6264,7,6.0
6260,7,6.0
6252,7,6.0
6242,7,6.0
6239,7,6.0
6237,7,6.0
6236,7,6.0
6232,7,6.0
6230,7,6.0
6210,7,6.0
6203,7,6.0
6201,7,6.0
6200,7,6.0
6199,7,6.0
6198,7,6.0
6197,7,6.0
6195,7,6.0
6192,7,6.0
6187,7,6.0
6179,7,6.0
6178,7,6.0
6177,7,6.0
6176,7,6.0
6170,7,6.0
6169,7,6.0
6163,7,6.0
6155,7,6.0
6150,7,6.0
6144,7,6.0
6138,7,6.0
6133,7,6.0
6130,7,6.0
6128,7,6.0
6126,7,6.0
6125,7,6.0
6120,7,6.0
6111,7,6.0
6104,7,6.0
6103,7,6.0
6097,7,6.0
6096,7,6.0
6093,7,6.0
6089,7,6.0
6088,7,6.0
6079,7,6.0
6078,7,6.0
6071,7,6.0
6070,7,6.0
6068,7,6.0
6066,7,6.0
6064,7,6.0
6059,7,6.0
6057,7,6.0
6048,7,6.0
6047,7,6.0
6041,7,6.0
6038,7,6.0
6017,7,6.0
6000,7,6.0
5990,7,6.0
5976,7,6.0
5969,7,6.0
5958,7,6.0
5950,7,6.0
5948,7,6.0
5946,7,6.0
5944,7,6.0
5940,7,6.0
5934,7,6.0
5928,7,6.0
5925,7,6.0
5924,7,6.0
5917,7,6.0
5916,7,6.0
5913,7,6.0
5909,7,6.0
5906,7,6.0
5886,7,6.0
5885,7,6.0
5874,7,6.0
5868,7,6.0
5864,7,6.0
5858,7,6.0
5855,7,6.0
5852,7,6.0
5849,7,6.0
5833,7,6.0
5830,7,6.0
5805,7,6.0
5804,7,6.0
5803,7,6.0
5795,7,6.0
5787,7,6.0
5786,7,6.0
5783,7,6.0
5774,7,6.0
5773,7,6.0
5770,7,6.0
5759,7,6.0
5755,7,6.0
5752,7,6.0
5749,7,6.0
5748,7,6.0
5743,7,6.0
5738,7,6.0
5736,7,6.0
5734,7,6.0
5730,7,6.0
5723,7,6.0
5710,7,6.0
5706,7,6.0
5704,7,6.0
5701,7,6.0
5699,7,6.0
5696,7,6.0
5692,7,6.0
5690,7,6.0
5688,7,6.0
5685,7,6.0
5681,7,6.0
5680,7,6.0
5676,7,6.0
5675,7,6.0
5665,7,6.0
5661,7,6.0
5659,7,6.0
5655,7,6.0
5652,7,6.0
5649,7,6.0
5647,7,6.0
5636,7,6.0
5629,7,6.0
5622,7,6.0
5618,7,6.0
5610,7,6.0
5609,7,6.0
5604,7,6.0
5601,7,6.0
5598,7,6.0
5580,7,6.0
5578,7,6.0
5577,7,6.0
5573,7,6.0
5571,7,6.0
5562,7,6.0
5554,7,6.0
5547,7,6.0
5542,7,6.0
5541,7,6.0
5533,7,6.0
5530,7,6.0
5525,7,6.0
5524,7,6.0
5521,7,6.0
5504,7,6.0
5492,7,6.0
5490,7,6.0
5486,7,6.0
5482,7,6.0
5481,7,6.0
5480,7,6.0
5476,7,6.0
5472,7,6.0
5469,7,6.0
5467,7,6.0
5464,7,6.0
5461,7,6.0
5458,7,6.0
5454,7,6.0
5452,7,6.0
5448,7,6.0
5444,7,6.0
5396,7,6.0
5385,7,6.0
5384,7,6.0
5383,7,6.0
5376,7,6.0
5374,7,6.0
5373,7,6.0
5372,7,6.0
5366,7,6.0
5365,7,6.0
5364,7,6.0
5363,7,6.0
5358,7,6.0
5341,7,6.0
5340,7,6.0
5338,7,6.0
5330,7,6.0
5324,7,6.0
5317,7,6.0
5310,7,6.0
5303,7,6.0
5300,7,6.0
5295,7,6.0
5291,7,6.0
5276,7,6.0
5271,7,6.0
5268,7,6.0
5264,7,6.0
5263,7,6.0
5262,7,6.0
5253,7,6.0
5247,7,6.0
5243,7,6.0
5231,7,6.0
5222,7,6.0
5210,7,6.0
5206,7,6.0
5192,7,6.0
5189,7,6.0
5184,7,6.0
5173,7,6.0
5172,7,6.0
5160,7,6.0
5144,7,6.0
5143,7,6.0
5134,7,6.0
5132,7,6.0
5129,7,6.0
5125,7,6.0
5122,7,6.0
5117,7,6.0
5116,7,6.0
5113,7,6.0
5110,7,6.0
5108,7,6.0
5102,7,6.0
5089,7,6.0
5088,7,6.0
5065,7,6.0
5061,7,6.0
5055,7,6.0
5044,7,6.0
5041,7,6.0
5040,7,6.0
5029,7,6.0
5026,7,6.0
5022,7,6.0
5020,7,6.0
5018,7,6.0
5016,7,6.0
5015,7,6.0
5014,7,6.0
5009,7,6.0
5007,7,6.0
5005,7,6.0
4986,7,6.0
4977,7,6.0
4968,7,6.0
4962,7,6.0
4960,7,6.0
4958,7,6.0
4942,7,6.0
4941,7,6.0
4938,7,6.0
4936,7,6.0
4931,7,6.0
4928,7,6.0
4924,7,6.0
4920,7,6.0
4898,7,6.0
4897,7,6.0
4896,7,6.0
4894,7,6.0
4880,7,6.0
4877,7,6.0
4876,7,6.0
4870,7,6.0
4868,7,6.0
4864,7,6.0
4858,7,6.0
4855,7,6.0
4852,7,6.0
4843,7,6.0
4840,7,6.0
4839,7,6.0
4838,7,6.0
4836,7,6.0
4827,7,6.0
4823,7,6.0
4822,7,6.0
4815,7,6.0
4812,7,6.0
4807,7,6.0
4804,7,6.0
4803,7,6.0
4802,7,6.0
4795,7,6.0
4794,7,6.0
4789,7,6.0
4785,7,6.0
4780,7,6.0
4778,7,6.0
4772,7,6.0
4767,7,6.0
4761,7,6.0
4759,7,6.0
4758,7,6.0
4757,7,6.0
4755,7,6.0
4748,7,6.0
4727,7,6.0
4722,7,6.0
4720,7,6.0
4715,7,6.0
4711,7,6.0
4705,7,6.0
4697,7,6.0
4695,7,6.0
4692,7,6.0
4673,7,6.0
4660,7,6.0
4658,7,6.0
4646,7,6.0
4644,7,6.0
4643,7,6.0
4637,7,6.0
4634,7,6.0
4632,7,6.0
4629,7,6.0
4624,7,6.0
4622,7,6.0
4620,7,6.0
4616,7,6.0
4601,7,6.0
4595,7,6.0
4592,7,6.0
4582,7,6.0
4577,7,6.0
4575,7,6.0
4574,7,6.0
4571,7,6.0
4568,7,6.0
4564,7,6.0
4560,7,6.0
4555,7,6.0
4552,7,6.0
4547,7,6.0
4532,7,6.0
4529,7,6.0
4517,7,6.0
4511,7,6.0
4506,7,6.0
4504,7,6.0
4485,7,6.0
4484,7,6.0
4480,7,6.0
4478,7,6.0
4475,7,6.0
4470,7,6.0
4468,7,6.0
4467,7,6.0
4451,7,6.0
4449,7,6.0
4447,7,6.0
4446,7,6.0
4445,7,6.0
4435,7,6.0
4434,7,6.0
4430,7,6.0
4428,7,6.0
4401,7,6.0
4397,7,6.0
4391,7,6.0
4385,7,6.0
4383,7,6.0
4376,7,6.0
4372,7,6.0
4368,7,6.0
4365,7,6.0
4364,7,6.0
4360,7,6.0
4342,7,6.0
4341,7,6.0
4336,7,6.0
4334,7,6.0
4327,7,6.0
4325,7,6.0
4321,7,6.0
4320,7,6.0
4319,7,6.0
4318,7,6.0
4299,7,6.0
4292,7,6.0
4284,7,6.0
4262,7,6.0
4260,7,6.0
4255,7,6.0
4251,7,6.0
4248,7,6.0
4244,7,6.0
4242,7,6.0
4240,7,6.0
4234,7,6.0
4230,7,6.0
4219,7,6.0
4218,7,6.0
4217,7,6.0
4215,7,6.0
4213,7,6.0
4210,7,6.0
4207,7,6.0
4205,7,6.0
4200,7,6.0
4172,7,6.0
4165,7,6.0
4148,7,6.0
4142,7,6.0
4139,7,6.0
4130,7,6.0
4129,7,6.0
4128,7,6.0
4127,7,6.0
4121,7,6.0
4119,7,6.0
4115,7,6.0
4112,7,6.0
4111,7,6.0
4106,7,6.0
4099,7,6.0
4096,7,6.0
4092,7,6.0
4074,7,6.0
4071,7,6.0
4058,7,6.0
4053,7,6.0
4052,7,6.0
4037,7,6.0
4035,7,6.0
4034,7,6.0
4032,7,6.0
4029,7,6.0
4025,7,6.0
4024,7,6.0
4022,7,6.0
4018,7,6.0
4017,7,6.0
4009,7,6.0
3998,7,6.0
3993,7,6.0
3986,7,6.0
3981,7,6.0
3978,7,6.0
3977,7,6.0
3955,7,6.0
3952,7,6.0
3935,7,6.0
3930,7,6.0
3924,7,6.0
3912,7,6.0
3911,7,6.0
3904,7,6.0
3890,7,6.0
3884,7,6.0
3878,7,6.0
3874,7,6.0
3871,7,6.0
3865,7,6.0
3861,7,6.0
3860,7,6.0
3857,7,6.0
3847,7,6.0
3843,7,6.0
3839,7,6.0
3837,7,6.0
3818,7,6.0
3815,7,6.0
3811,7,6.0
3809,7,6.0
3807,7,6.0
3804,7,6.0
3794,7,6.0
3784,7,6.0
3783,7,6.0
3782,7,6.0
3769,7,6.0
3765,7,6.0
3763,7,6.0
3760,7,6.0
3755,7,6.0
3751,7,6.0
3749,7,6.0
3744,7,6.0
3739,7,6.0
3725,7,6.0
3723,7,6.0
3719,7,6.0
3715,7,6.0
3711,7,6.0
3710,7,6.0
3703,7,6.0
3702,7,6.0
3698,7,6.0
3693,7,6.0
3691,7,6.0
3686,7,6.0
3685,7,6.0
3681,7,6.0
3677,7,6.0
3661,7,6.0
3658,7,6.0
3650,7,6.0
3638,7,6.0
3637,7,6.0
3622,7,6.0
3617,7,6.0
3603,7,6.0
3596,7,6.0
3591,7,6.0
3586,7,6.0
3584,7,6.0
3578,7,6.0
3575,7,6.0
3567,7,6.0
3565,7,6.0
3563,7,6.0
3561,7,6.0
3547,7,6.0
3538,7,6.0
3537,7,6.0
3535,7,6.0
3522,7,6.0
3521,7,6.0
3508,7,6.0
3507,7,6.0
3502,7,6.0
3498,7,6.0
3494,7,6.0
3489,7,6.0
3485,7,6.0
3482,7,6.0
3475,7,6.0
3468,7,6.0
3466,7,6.0
3460,7,6.0
3456,7,6.0
3454,7,6.0
3450,7,6.0
3448,7,6.0
3446,7,6.0
3437,7,6.0
3436,7,6.0
3432,7,6.0
3420,7,6.0
3402,7,6.0
3401,7,6.0
3393,7,6.0
3375,7,6.0
3374,7,6.0
3372,7,6.0
3347,7,6.0
3346,7,6.0
3344,7,6.0
3343,7,6.0
3334,7,6.0
3329,7,6.0
3327,7,6.0
3326,7,6.0
3325,7,6.0
3323,7,6.0
3321,7,6.0
3304,7,6.0
3298,7,6.0
3284,7,6.0
3281,7,6.0
3278,7,6.0
3275,7,6.0
3272,7,6.0
3254,7,6.0
3244,7,6.0
3235,7,6.0
3231,7,6.0
3229,7,6.0
3223,7,6.0
3209,7,6.0
3206,7,6.0
3201,7,6.0
3195,7,6.0
3193,7,6.0
3190,7,6.0
3189,7,6.0
3185,7,6.0
3179,7,6.0
3173,7,6.0
3170,7,6.0
3169,7,6.0
3167,7,6.0
3166,7,6.0
3158,7,6.0
3146,7,6.0
3143,7,6.0
3139,7,6.0
3137,7,6.0
3129,7,6.0
3128,7,6.0
3117,7,6.0
3106,7,6.0
3105,7,6.0
3100,7,6.0
3098,7,6.0
3096,7,6.0
3095,7,6.0
3092,7,6.0
3082,7,6.0
3073,7,6.0
3070,7,6.0
3064,7,6.0
3061,7,6.0
3056,7,6.0
3054,7,6.0
3048,7,6.0
3044,7,6.0
3042,7,6.0
3024,7,6.0
3020,7,6.0
3019,7,6.0
3014,7,6.0
3006,7,6.0
3003,7,6.0
2996,7,6.0
2991,7,6.0
2984,7,6.0
2978,7,6.0
2976,7,6.0
2968,7,6.0
2955,7,6.0
2954,7,6.0
2944,7,6.0
2934,7,6.0
2932,7,6.0
2926,7,6.0
2918,7,6.0
2913,7,6.0
2909,7,6.0
2902,7,6.0
2897,7,6.0
2896,7,6.0
2872,7,6.0
2870,7,6.0
2865,7,6.0
2862,7,6.0
2861,7,6.0
2859,7,6.0
2858,7,6.0
2857,7,6.0
2853,7,6.0
2849,7,6.0
2847,7,6.0
2841,7,6.0
2823,7,6.0
2821,7,6.0
2808,7,6.0
2805,7,6.0
2804,7,6.0
2796,7,6.0
2789,7,6.0
2772,7,6.0
2768,7,6.0
2767,7,6.0
2757,7,6.0
2747,7,6.0
2744,7,6.0
2743,7,6.0
2730,7,6.0
2727,7,6.0
2725,7,6.0
2724,7,6.0
2717,7,6.0
2712,7,6.0
2708,7,6.0
2705,7,6.0
2702,7,6.0
2698,7,6.0
2697,7,6.0
2691,7,6.0
2688,7,6.0
2687,7,6.0
2683,7,6.0
2681,7,6.0
2676,7,6.0
2675,7,6.0
2667,7,6.0
2663,7,6.0
2650,7,6.0
2645,7,6.0
2634,7,6.0
2632,7,6.0
2629,7,6.0
2626,7,6.0
2625,7,6.0
2623,7,6.0
2621,7,6.0
2614,7,6.0
2613,7,6.0
2611,7,6.0
2610,7,6.0
2608,7,6.0
2600,7,6.0
2597,7,6.0
2592,7,6.0
2589,7,6.0
2586,7,6.0
2580,7,6.0
2579,7,6.0
2578,7,6.0
2572,7,6.0
2568,7,6.0
2567,7,6.0
2564,7,6.0
2561,7,6.0
2560,7,6.0
2558,7,6.0
2554,7,6.0
2552,7,6.0
2545,7,6.0
2542,7,6.0
2538,7,6.0
2530,7,6.0
2526,7,6.0
2521,7,6.0
2518,7,6.0
2513,7,6.0
2511,7,6.0
2510,7,6.0
2504,7,6.0
2501,7,6.0
2498,7,6.0
2497,7,6.0
2496,7,6.0
2494,7,6.0
2487,7,6.0
2483,7,6.0
2477,7,6.0
2476,7,6.0
2475,7,6.0
2470,7,6.0
2465,7,6.0
2459,7,6.0
2458,7,6.0
2448,7,6.0
2446,7,6.0
2440,7,6.0
2433,7,6.0
2427,7,6.0
2426,7,6.0
2423,7,6.0
2417,7,6.0
2410,7,6.0
2409,7,6.0
2393,7,6.0
2392,7,6.0
2387,7,6.0
2375,7,6.0
2367,7,6.0
2361,7,6.0
2355,7,6.0
2353,7,6.0
2351,7,6.0
2350,7,6.0
2344,7,6.0
2340,7,6.0
2339,7,6.0
2336,7,6.0
2324,7,6.0
2321,7,6.0
2313,7,6.0
2305,7,6.0
2287,7,6.0
2278,7,6.0
2277,7,6.0
2264,7,6.0
2256,7,6.0
2251,7,6.0
2249,7,6.0
2248,7,6.0
2246,7,6.0
2243,7,6.0
2241,7,6.0
2235,7,6.0
2229,7,6.0
2223,7,6.0
2220,7,6.0
2219,7,6.0
2218,7,6.0
2217,7,6.0
2195,7,6.0
2192,7,6.0
2178,7,6.0
2176,7,6.0
2174,7,6.0
2172,7,6.0
2169,7,6.0
2163,7,6.0
2162,7,6.0
2161,7,6.0
2159,7,6.0
2152,7,6.0
2150,7,6.0
2142,7,6.0
2136,7,6.0
2131,7,6.0
2117,7,6.0
2106,7,6.0
2104,7,6.0
2097,7,6.0
2095,7,6.0
2094,7,6.0
2079,7,6.0
2075,7,6.0
2072,7,6.0
2071,7,6.0
2069,7,6.0
2061,7,6.0
2045,7,6.0
2041,7,6.0
